Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
03/04/2024 00:10:03,03/03/2024 20:10:03,6,7,,,7,7,,,45,50,50,50,50,0,462,,,0,,,,,23.59,,0,,,,,,,,,,,,,,,,,0.507,,,270,0,72.9,,56,,0,0
03/04/2024 00:25:03,03/03/2024 20:25:03,6,6,,,6,6,,,42,47,47,47,47,0,461,,,0,,,,,23.59,,0,,,,,,,,,,,,,,,,,0.490,,,260,0,72.9,,56,,0,0
03/04/2024 00:40:03,03/03/2024 20:40:03,6,6,,,6,6,,,40,45,45,45,45,0,459,,,0,,,,,23.59,,0,,,,,,,,,,,,,,,,,0.485,,,258,0,72.7,,56,,0,0
03/04/2024 00:55:03,03/03/2024 20:55:03,5,6,,,6,6,,,38,43,43,43,43,0,450,,,0,,,,,23.59,,0,,,,,,,,,,,,,,,,,0.487,,,259,0,72.5,,56,,0,0
03/04/2024 01:10:03,03/03/2024 21:10:03,5,5,,,5,5,,,34,38,38,38,38,0,458,,,0,,,,,23.59,,0,,,,,,,,,,,,,,,,,0.462,,,246,0,72.5,,55,,0,0
03/04/2024 01:25:03,03/03/2024 21:25:03,4,5,,,5,5,,,33,37,37,37,37,0,463,,,0,,,,,23.59,,0,,,,,,,,,,,,,,,,,0.449,,,239,0,72.5,,55,,0,0
03/04/2024 01:40:03,03/03/2024 21:40:03,4,4,,,4,4,,,30,34,34,34,34,0,461,,,0,,,,,23.59,,0,,,,,,,,,,,,,,,,,0.437,,,232,0,72.5,,55,,0,0
03/04/2024 01:55:03,03/03/2024 21:55:03,4,4,,,4,4,,,30,33,33,33,33,0,457,,,0,,,,,23.60,,0,,,,,,,,,,,,,,,,,0.445,,,237,0,72.5,,55,,0,0
03/04/2024 02:10:03,03/03/2024 22:10:03,4,4,,,4,4,,,28,32,32,32,32,0,462,,,0,,,,,23.60,,0,,,,,,,,,,,,,,,,,0.448,,,238,0,72.5,,55,,0,0
