Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
07/20/2024 00:04:47,07/19/2024 20:04:47,18,19,,,19,19,,,136,153,153,153,153,0,697,,,0,,,,,23.62,,0,,,,,,,,,,,,,,,,,0.789,,,420,0,69.4,,71,,0,0
07/20/2024 00:19:47,07/19/2024 20:19:47,19,20,,,20,20,,,137,154,155,155,155,0,654,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,0.714,,,380,0,69.4,,71,,0,0
07/20/2024 00:34:47,07/19/2024 20:34:47,18,19,,,19,19,,,134,150,151,151,151,0,686,,,0,,,,,23.62,,0,,,,,,,,,,,,,,,,,0.773,,,411,0,69.4,,71,,0,0
07/20/2024 00:49:47,07/19/2024 20:49:47,18,19,,,19,19,,,132,148,148,148,148,0,677,,,0,,,,,23.62,,0,,,,,,,,,,,,,,,,,0.882,,,469,0,69.3,,71,,0,0
07/20/2024 01:04:47,07/19/2024 21:04:47,19,20,,,20,20,,,137,154,154,154,155,0,718,,,0,,,,,23.62,,0,,,,,,,,,,,,,,,,,0.828,,,441,0,69.1,,71,,0,0
07/20/2024 01:19:47,07/19/2024 21:19:47,17,18,,,18,18,,,127,143,143,143,143,0,760,,,0,,,,,23.62,,0,,,,,,,,,,,,,,,,,0.770,,,410,0,69.1,,71,,0,0
07/20/2024 01:34:47,07/19/2024 21:34:47,16,17,,,17,17,,,122,137,137,137,137,0,798,,,0,,,,,23.62,,0,,,,,,,,,,,,,,,,,0.798,,,424,0,69.1,,71,,0,0
07/20/2024 01:49:47,07/19/2024 21:49:47,16,17,,,17,17,,,122,137,137,137,137,0,793,,,0,,,,,23.62,,0,,,,,,,,,,,,,,,,,0.843,,,448,0,68.9,,71,,0,0
07/20/2024 02:04:47,07/19/2024 22:04:47,18,19,,,19,19,,,131,148,148,148,148,0,759,,,0,,,,,23.62,,0,,,,,,,,,,,,,,,,,0.802,,,427,0,68.9,,71,,0,0
