Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
07/20/2024 00:02:33,07/19/2024 20:02:33,22,23,,,23,23,,,228,257,257,257,257,0,525,,,0,,,,,23.57,,0,,,,,,,,,,,,,,,,,0.506,,,269,0,68.2,,71,,0,0
07/20/2024 00:17:33,07/19/2024 20:17:33,21,23,,,23,23,,,224,253,253,253,253,0,514,,,0,,,,,23.56,,0,,,,,,,,,,,,,,,,,0.501,,,267,0,68.0,,71,,0,0
07/20/2024 00:32:33,07/19/2024 20:32:33,21,23,,,23,23,,,224,252,252,253,253,0,509,,,0,,,,,23.56,,0,,,,,,,,,,,,,,,,,0.509,,,271,0,68.0,,71,,0,0
07/20/2024 00:47:33,07/19/2024 20:47:33,22,23,,,23,23,,,225,253,254,254,254,0,505,,,0,,,,,23.56,,0,,,,,,,,,,,,,,,,,0.529,,,281,0,68.0,,71,,0,0
07/20/2024 01:02:33,07/19/2024 21:02:33,22,24,,,24,24,,,233,262,263,263,263,0,501,,,0,,,,,23.57,,0,,,,,,,,,,,,,,,,,0.522,,,278,0,68.0,,72,,0,0
07/20/2024 01:17:33,07/19/2024 21:17:33,22,24,,,24,24,,,234,263,264,264,264,0,501,,,0,,,,,23.57,,0,,,,,,,,,,,,,,,,,0.495,,,263,0,67.8,,72,,0,0
07/20/2024 01:32:33,07/19/2024 21:32:33,22,23,,,23,23,,,230,259,259,259,259,0,497,,,0,,,,,23.57,,0,,,,,,,,,,,,,,,,,0.451,,,240,0,67.8,,72,,0,0
07/20/2024 01:47:33,07/19/2024 21:47:33,21,23,,,23,23,,,223,251,252,252,252,0,491,,,0,,,,,23.57,,0,,,,,,,,,,,,,,,,,0.426,,,226,0,67.8,,72,,0,0
07/20/2024 02:02:33,07/19/2024 22:02:33,21,22,,,22,22,,,221,249,249,249,249,0,492,,,0,,,,,23.57,,0,,,,,,,,,,,,,,,,,0.450,,,239,0,67.6,,72,,0,0
