Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
07/20/2024 00:03:44,07/19/2024 20:03:44,27,29,,,29,29,,,182,206,207,207,207,0,1036,,,0,,,,,23.46,,0,,,,,,,,,,,,,,,,,0.870,,,463,0,68.2,,69,,0,0
07/20/2024 00:18:44,07/19/2024 20:18:44,26,27,,,27,27,,,173,197,197,197,197,0,1029,,,0,,,,,23.46,,0,,,,,,,,,,,,,,,,,0.872,,,464,0,68.2,,69,,0,0
07/20/2024 00:33:44,07/19/2024 20:33:44,25,26,,,26,26,,,167,190,190,190,190,0,1029,,,0,,,,,23.46,,0,,,,,,,,,,,,,,,,,0.849,,,452,0,68.2,,69,,0,0
07/20/2024 00:48:44,07/19/2024 20:48:44,24,26,,,26,26,,,163,184,185,185,185,0,1010,,,0,,,,,23.46,,0,,,,,,,,,,,,,,,,,0.821,,,437,0,68.0,,69,,0,4
07/20/2024 01:03:44,07/19/2024 21:03:44,24,25,,,25,25,,,158,179,180,180,180,0,985,,,0,,,,,23.46,,0,,,,,,,,,,,,,,,,,0.828,,,440,0,67.8,,69,,0,0
07/20/2024 01:18:44,07/19/2024 21:18:44,23,24,,,24,24,,,151,171,172,172,172,0,985,,,0,,,,,23.46,,0,,,,,,,,,,,,,,,,,0.863,,,459,0,67.8,,69,,0,0
07/20/2024 01:33:44,07/19/2024 21:33:44,22,23,,,23,23,,,146,165,166,166,166,0,981,,,0,,,,,23.46,,0,,,,,,,,,,,,,,,,,0.885,,,471,0,67.6,,69,,0,0
07/20/2024 01:48:44,07/19/2024 21:48:44,21,22,,,22,22,,,139,158,158,158,158,0,986,,,0,,,,,23.46,,0,,,,,,,,,,,,,,,,,0.896,,,477,0,67.6,,69,,0,0
07/20/2024 02:03:44,07/19/2024 22:03:44,21,23,,,23,23,,,144,163,164,164,164,0,982,,,0,,,,,23.46,,0,,,,,,,,,,,,,,,,,0.915,,,487,0,67.5,,69,,0,0
07/20/2024 02:18:44,07/19/2024 22:18:44,22,23,,,23,23,,,145,164,164,164,164,0,993,,,0,,,,,23.46,,0,,,,,,,,,,,,,,,,,0.950,,,505,0,67.5,,69,,0,0
