Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
07/20/2024 00:11:18,07/19/2024 20:11:18,104,110,,,110,110,,,324,363,364,364,364,0,679,,,0,,,,,24.06,,0,,,,,,,,,,,,,,,,,0.047,,,25,0,72.5,,74,,0,0
07/20/2024 00:26:18,07/19/2024 20:26:18,97,103,,,103,103,,,307,344,344,344,344,0,592,,,0,,,,,24.05,,0,,,,,,,,,,,,,,,,,0.021,,,11,0,70.5,,76,,0,0
07/20/2024 00:41:18,07/19/2024 20:41:18,92,98,,,98,98,,,292,327,328,328,328,0,548,,,0,,,,,24.06,,0,,,,,,,,,,,,,,,,,0.019,,,10,0,70.0,,77,,0,0
07/20/2024 00:56:18,07/19/2024 20:56:18,87,93,,,93,93,,,277,310,311,311,311,0,526,,,0,,,,,24.06,,0,,,,,,,,,,,,,,,,,0.020,,,11,0,69.6,,77,,0,0
07/20/2024 01:11:18,07/19/2024 21:11:18,84,88,,,88,88,,,265,296,297,297,297,0,517,,,0,,,,,24.06,,0,,,,,,,,,,,,,,,,,0.018,,,9,0,69.4,,77,,0,0
07/20/2024 01:26:18,07/19/2024 21:26:18,112,122,,,125,126,,,348,394,396,396,397,0,828,,,0,,,,,24.06,,0,,,,,,,,,,,,,,,,,0.067,,,35,0,69.8,,78,,0,0
07/20/2024 01:41:18,07/19/2024 21:41:18,96,101,,,101,101,,,302,338,338,338,339,0,634,,,0,,,,,24.06,,0,,,,,,,,,,,,,,,,,0.026,,,14,0,70.3,,76,,0,0
07/20/2024 01:56:18,07/19/2024 21:56:18,84,89,,,89,89,,,266,297,298,298,298,0,580,,,0,,,,,24.07,,0,,,,,,,,,,,,,,,,,0.016,,,8,0,69.6,,77,,0,0
07/20/2024 02:11:18,07/19/2024 22:11:18,78,82,,,82,82,,,247,277,277,277,277,0,553,,,0,,,,,24.07,,0,,,,,,,,,,,,,,,,,0.017,,,9,0,69.4,,77,,0,0
