Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
06/29/2024 00:05:44,06/28/2024 20:05:44,10,10,,,10,10,,,73,82,83,83,83,0,2391,,,0,,,,,23.57,,0,,,,,,,,,,,,,,,,,0.015,,,7,0,71.6,,71,,0,0
06/29/2024 00:20:44,06/28/2024 20:20:44,10,10,,,10,10,,,74,83,83,83,83,0,2367,,,0,,,,,23.57,,0,,,,,,,,,,,,,,,,,0.008,,,4,0,71.6,,70,,0,0
06/29/2024 00:35:44,06/28/2024 20:35:44,10,10,,,10,10,,,74,83,84,84,84,0,2378,,,0,,,,,23.57,,0,,,,,,,,,,,,,,,,,0.029,,,16,0,71.4,,71,,0,0
06/29/2024 00:50:44,06/28/2024 20:50:44,10,10,,,10,10,,,74,84,84,84,84,0,2366,,,0,,,,,23.57,,0,,,,,,,,,,,,,,,,,0.015,,,8,0,71.4,,71,,0,0
06/29/2024 01:05:44,06/28/2024 21:05:44,10,11,,,11,11,,,76,85,86,86,86,0,2381,,,0,,,,,23.57,,0,,,,,,,,,,,,,,,,,0.012,,,6,0,71.2,,71,,0,0
06/29/2024 01:20:44,06/28/2024 21:20:44,10,11,,,11,11,,,77,87,87,87,87,0,2413,,,0,,,,,23.57,,0,,,,,,,,,,,,,,,,,0.024,,,12,0,71.1,,71,,0,0
06/29/2024 01:35:44,06/28/2024 21:35:44,10,11,,,11,11,,,77,86,86,86,86,0,2415,,,0,,,,,23.58,,0,,,,,,,,,,,,,,,,,0.043,,,23,0,71.1,,71,,0,0
06/29/2024 01:50:44,06/28/2024 21:50:44,10,11,,,11,11,,,77,87,87,87,87,0,2419,,,0,,,,,23.58,,0,,,,,,,,,,,,,,,,,0.069,,,37,0,71.1,,71,,0,0
06/29/2024 02:05:44,06/28/2024 22:05:44,10,11,,,11,11,,,78,87,87,87,87,0,2424,,,0,,,,,23.58,,0,,,,,,,,,,,,,,,,,0.063,,,34,0,70.9,,71,,0,0
