Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
06/29/2024 03:04:15,06/28/2024 23:04:15,8,8,,,8,8,,,80,90,90,90,90,0,692,,,0,,,,,23.59,,0,,,,,,,,,,,,,,,,,0.001,,,0,0,66.4,,70,,0,1
06/29/2024 03:19:15,06/28/2024 23:19:15,7,8,,,8,8,,,75,84,84,84,84,0,700,,,0,,,,,23.59,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,67.1,,69,,0,0
06/29/2024 03:34:15,06/28/2024 23:34:15,7,7,,,7,7,,,72,81,81,81,81,0,752,,,0,,,,,23.59,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,67.5,,69,,0,0
06/29/2024 03:49:15,06/28/2024 23:49:15,7,7,,,7,7,,,71,80,80,80,80,0,760,,,0,,,,,23.59,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,67.5,,68,,0,0
06/29/2024 04:04:15,06/29/2024 00:04:15,7,7,,,7,7,,,71,80,80,80,80,0,756,,,0,,,,,23.59,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,67.6,,68,,0,0
06/29/2024 04:19:15,06/29/2024 00:19:15,7,7,,,7,7,,,73,82,82,82,82,0,770,,,0,,,,,23.60,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,67.6,,68,,0,0
06/29/2024 04:34:15,06/29/2024 00:34:15,7,7,,,7,7,,,72,81,81,81,81,0,775,,,0,,,,,23.60,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,67.6,,68,,0,0
06/29/2024 04:49:15,06/29/2024 00:49:15,8,8,,,8,8,,,79,89,89,89,89,0,735,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,67.6,,69,,0,0
06/29/2024 05:04:15,06/29/2024 01:04:15,9,9,,,9,9,,,89,100,101,101,101,0,672,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,67.6,,70,,0,0
