Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
06/29/2024 00:03:57,06/28/2024 20:03:57,13,14,,,14,14,,,90,102,102,102,102,0,860,,,0,,,,,23.46,,0,,,,,,,,,,,,,,,,,0.086,,,46,0,68.9,,62,,0,0
06/29/2024 00:18:57,06/28/2024 20:18:57,14,15,,,15,15,,,93,105,105,105,105,0,859,,,0,,,,,23.46,,0,,,,,,,,,,,,,,,,,0.100,,,53,0,68.7,,62,,0,0
06/29/2024 00:33:57,06/28/2024 20:33:57,13,14,,,14,14,,,89,101,101,101,101,0,869,,,0,,,,,23.46,,0,,,,,,,,,,,,,,,,,0.126,,,67,0,68.5,,62,,0,0
06/29/2024 00:48:57,06/28/2024 20:48:57,13,14,,,14,14,,,85,97,97,97,97,0,887,,,0,,,,,23.46,,0,,,,,,,,,,,,,,,,,0.372,,,198,0,68.5,,63,,0,0
06/29/2024 01:03:57,06/28/2024 21:03:57,12,13,,,13,13,,,80,91,91,91,91,0,893,,,0,,,,,23.46,,0,,,,,,,,,,,,,,,,,0.373,,,199,0,68.4,,63,,0,0
06/29/2024 01:18:57,06/28/2024 21:18:57,12,12,,,12,12,,,79,89,89,89,89,0,908,,,0,,,,,23.46,,0,,,,,,,,,,,,,,,,,0.334,,,178,0,68.2,,63,,0,0
06/29/2024 01:33:57,06/28/2024 21:33:57,11,12,,,12,12,,,76,86,86,86,86,0,896,,,0,,,,,23.46,,0,,,,,,,,,,,,,,,,,0.519,,,276,0,68.0,,63,,0,0
06/29/2024 01:48:57,06/28/2024 21:48:57,11,12,,,12,12,,,77,87,87,87,87,0,899,,,0,,,,,23.47,,0,,,,,,,,,,,,,,,,,0.637,,,339,0,67.8,,63,,0,0
06/29/2024 02:03:57,06/28/2024 22:03:57,12,12,,,12,12,,,77,88,88,88,88,0,907,,,0,,,,,23.47,,0,,,,,,,,,,,,,,,,,0.544,,,289,0,67.6,,63,,0,0
