Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
06/29/2024 00:02:49,06/28/2024 20:02:49,23,25,,,25,25,,,82,92,92,92,92,0,490,,,0,,,,,23.42,,0,,,,,,,,,,,,,,,,,0.012,,,5,0,70.3,,71,,0,4
06/29/2024 00:17:49,06/28/2024 20:17:49,24,26,,,26,26,,,86,96,96,96,96,0,464,,,0,,,,,23.42,,0,,,,,,,,,,,,,,,,,0.016,,,7,0,70.2,,71,,0,4
06/29/2024 00:32:49,06/28/2024 20:32:49,24,25,,,25,25,,,85,95,95,95,95,0,474,,,0,,,,,23.42,,0,,,,,,,,,,,,,,,,,0.016,,,7,0,70.0,,71,,0,4
06/29/2024 00:47:49,06/28/2024 20:47:49,24,25,,,25,25,,,84,95,95,95,95,0,473,,,0,,,,,23.42,,0,,,,,,,,,,,,,,,,,0.017,,,9,0,69.8,,71,,0,4
06/29/2024 01:02:49,06/28/2024 21:02:49,23,24,,,24,24,,,81,91,91,91,91,0,449,,,0,,,,,23.42,,0,,,,,,,,,,,,,,,,,0.015,,,7,0,69.6,,71,,0,4
06/29/2024 01:17:49,06/28/2024 21:17:49,22,23,,,23,23,,,76,85,85,85,85,0,439,,,0,,,,,23.42,,0,,,,,,,,,,,,,,,,,0.017,,,9,0,69.4,,71,,0,4
06/29/2024 01:32:49,06/28/2024 21:32:49,21,22,,,22,22,,,74,83,83,83,83,0,441,,,0,,,,,23.43,,0,,,,,,,,,,,,,,,,,0.018,,,9,0,69.3,,71,,0,4
06/29/2024 01:47:49,06/28/2024 21:47:49,21,22,,,22,22,,,74,83,83,83,84,0,446,,,0,,,,,23.43,,0,,,,,,,,,,,,,,,,,0.018,,,10,0,69.3,,72,,0,4
06/29/2024 02:02:49,06/28/2024 22:02:49,22,23,,,23,23,,,78,87,87,87,87,0,440,,,0,,,,,23.43,,0,,,,,,,,,,,,,,,,,0.017,,,9,0,69.1,,72,,0,4
