Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
06/29/2024 00:01:23,06/28/2024 20:01:23,49,52,,,52,52,,,105,117,118,118,118,0,820,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,0.953,,,507,0,69.6,,73,,0,0
06/29/2024 00:16:23,06/28/2024 20:16:23,49,52,,,52,52,,,106,119,119,119,119,0,839,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,0.962,,,512,0,69.4,,74,,0,0
06/29/2024 00:31:23,06/28/2024 20:31:23,51,54,,,54,54,,,110,123,124,124,124,0,867,,,0,,,,,23.60,,0,,,,,,,,,,,,,,,,,0.967,,,514,0,69.3,,74,,0,0
06/29/2024 00:46:23,06/28/2024 20:46:23,51,55,,,55,55,,,110,123,124,124,124,0,893,,,0,,,,,23.60,,0,,,,,,,,,,,,,,,,,0.966,,,514,0,69.1,,74,,0,0
06/29/2024 01:01:23,06/28/2024 21:01:23,50,53,,,53,53,,,108,121,121,121,121,0,913,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,0.955,,,508,0,69.3,,74,,0,0
06/29/2024 01:16:23,06/28/2024 21:16:23,51,54,,,54,54,,,111,124,125,125,125,0,908,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,0.942,,,501,0,68.9,,75,,0,0
06/29/2024 01:31:23,06/28/2024 21:31:23,51,54,,,54,54,,,109,122,123,123,123,0,912,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,0.933,,,497,0,68.7,,75,,0,0
06/29/2024 01:46:23,06/28/2024 21:46:23,50,53,,,53,53,,,108,121,121,121,121,0,906,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,0.927,,,493,0,68.5,,75,,0,0
06/29/2024 02:01:23,06/28/2024 22:01:23,51,54,,,54,54,,,109,123,123,123,123,0,933,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,0.923,,,491,0,68.5,,75,,0,0
06/29/2024 02:16:23,06/28/2024 22:16:23,56,59,,,59,59,,,121,136,136,136,136,0,915,,,0,,,,,23.62,,0,,,,,,,,,,,,,,,,,0.914,,,486,0,68.4,,76,,0,0
