Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
06/29/2024 05:09:18,06/29/2024 01:09:18,86,91,,,92,92,,,324,364,365,365,365,0,1333,,,0,,,,,23.43,,0,,,,,,,,,,,,,,,,,0.008,,,4,0,69.3,,79,,0,1
06/29/2024 05:24:18,06/29/2024 01:24:18,133,140,,,140,140,,,499,558,559,560,560,0,2695,,,0,,,,,23.43,,0,,,,,,,,,,,,,,,,,0.149,,,79,0,71.6,,79,,0,0
06/29/2024 05:39:18,06/29/2024 01:39:18,114,121,,,121,121,,,420,470,471,471,471,0,3299,,,0,,,,,23.44,,0,,,,,,,,,,,,,,,,,0.115,,,61,0,76.3,,79,,0,0
06/29/2024 05:54:18,06/29/2024 01:54:18,102,108,,,108,108,,,372,417,418,418,418,0,3240,,,0,,,,,23.45,,0,,,,,,,,,,,,,,,,,0.197,,,105,0,78.6,,79,,0,0
06/29/2024 06:09:18,06/29/2024 02:09:18,77,82,,,82,82,,,283,317,317,317,317,0,2628,,,0,,,,,23.45,,0,,,,,,,,,,,,,,,,,0.104,,,55,0,76.5,,75,,0,0
06/29/2024 06:24:18,06/29/2024 02:24:18,58,62,,,62,62,,,216,242,243,243,243,0,2132,,,0,,,,,23.45,,0,,,,,,,,,,,,,,,,,0.042,,,22,0,74.5,,75,,0,0
06/29/2024 07:33:25,06/29/2024 03:33:25,1096,1165,,,1170,1173,,,4067,4561,4572,4574,4576,0,1075,,,0,,,,,23.45,,0,,,,,,,,,,,,,,,,,0.062,,,33,0,73.4,,72,,0,5
06/29/2024 07:48:25,06/29/2024 03:48:25,522,552,,,552,552,,,1932,2163,2167,2168,2169,0,1057,,,0,,,,,23.45,,0,,,,,,,,,,,,,,,,,0.100,,,53,0,74.1,,71,,0,4
06/29/2024 08:03:25,06/29/2024 04:03:25,295,312,,,312,312,,,1093,1223,1226,1226,1226,0,1119,,,0,,,,,23.45,,0,,,,,,,,,,,,,,,,,0.106,,,57,0,74.3,,71,,0,4
