Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
05/25/2024 00:13:35,05/24/2024 20:13:35,2,2,,,2,2,,,13,14,14,14,14,0,727,,,0,,,,,24.02,,0,,,,,,,,,,,,,,,,,0.036,,,19,0,65.7,,72,,0,4
05/25/2024 00:28:35,05/24/2024 20:28:35,2,2,,,2,2,,,15,16,16,16,16,0,734,,,0,,,,,24.02,,0,,,,,,,,,,,,,,,,,0.068,,,36,0,65.5,,72,,0,4
05/25/2024 00:43:35,05/24/2024 20:43:35,2,2,,,2,2,,,14,15,15,15,15,0,747,,,0,,,,,24.01,,0,,,,,,,,,,,,,,,,,0.037,,,19,0,65.5,,72,,0,4
05/25/2024 00:58:35,05/24/2024 20:58:35,2,2,,,2,2,,,11,13,13,13,13,0,747,,,0,,,,,24.02,,0,,,,,,,,,,,,,,,,,0.047,,,25,0,65.5,,72,,0,4
05/25/2024 01:13:35,05/24/2024 21:13:35,1,2,,,2,2,,,11,12,12,12,12,0,743,,,0,,,,,24.01,,0,,,,,,,,,,,,,,,,,0.096,,,51,0,65.3,,72,,0,4
05/25/2024 01:28:35,05/24/2024 21:28:35,1,1,,,1,1,,,11,12,12,12,12,0,736,,,0,,,,,24.01,,0,,,,,,,,,,,,,,,,,0.101,,,54,0,65.3,,72,,0,4
05/25/2024 01:43:35,05/24/2024 21:43:35,1,1,,,1,1,,,10,11,11,11,11,0,741,,,0,,,,,24.01,,0,,,,,,,,,,,,,,,,,0.101,,,54,0,65.1,,72,,0,4
05/25/2024 01:58:35,05/24/2024 21:58:35,1,1,,,1,1,,,10,11,11,11,11,0,745,,,0,,,,,24.02,,0,,,,,,,,,,,,,,,,,0.040,,,21,0,64.9,,72,,0,4
05/25/2024 02:13:35,05/24/2024 22:13:35,1,1,,,1,1,,,10,12,12,12,12,0,745,,,0,,,,,24.02,,0,,,,,,,,,,,,,,,,,0.015,,,6,0,64.8,,72,,0,4
