Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
05/25/2024 00:00:40,05/24/2024 20:00:40,14,15,,,15,16,,,29,33,33,33,33,0,700,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,0.994,,,529,0,68.0,,76,,0,0
05/25/2024 00:15:40,05/24/2024 20:15:40,31,38,,,42,44,,,62,73,75,75,75,0,760,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,1.017,,,541,0,68.0,,76,,0,0
05/25/2024 00:30:40,05/24/2024 20:30:40,50,60,,,66,69,,,101,118,121,121,121,0,823,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,1.037,,,552,0,68.0,,77,,0,0
05/25/2024 00:45:40,05/24/2024 20:45:40,31,37,,,40,41,,,63,74,75,75,75,0,748,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,0.980,,,521,0,67.6,,77,,0,0
05/25/2024 01:00:40,05/24/2024 21:00:40,18,21,,,23,24,,,38,44,45,45,45,0,686,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,0.934,,,497,0,67.5,,76,,0,0
05/25/2024 01:15:40,05/24/2024 21:15:40,11,13,,,13,13,,,24,27,28,28,28,0,641,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,0.905,,,482,0,67.3,,76,,0,0
05/25/2024 01:30:40,05/24/2024 21:30:40,11,12,,,12,12,,,23,26,26,26,26,0,614,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,0.880,,,468,0,67.1,,76,,0,0
05/25/2024 01:45:40,05/24/2024 21:45:40,10,10,,,10,10,,,21,23,23,23,23,0,640,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,0.886,,,471,0,67.1,,76,,0,0
05/25/2024 02:00:40,05/24/2024 22:00:40,7,8,,,8,8,,,16,18,18,18,18,0,673,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,0.898,,,478,0,66.9,,77,,0,0
