Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
06/08/2024 00:06:04,06/07/2024 20:06:04,6,7,,,7,7,,,68,76,76,76,76,0,696,,,0,,,,,23.09,,0,,,,,,,,,,,,,,,,,0.126,,,67,0,67.1,,66,,0,0
06/08/2024 00:21:04,06/07/2024 20:21:04,6,7,,,7,7,,,67,75,75,75,75,0,699,,,0,,,,,23.09,,0,,,,,,,,,,,,,,,,,0.128,,,68,0,66.9,,67,,0,0
06/08/2024 00:36:04,06/07/2024 20:36:04,7,7,,,7,7,,,69,78,78,78,78,0,704,,,0,,,,,23.09,,0,,,,,,,,,,,,,,,,,0.120,,,64,0,66.9,,66,,0,0
06/08/2024 00:51:04,06/07/2024 20:51:04,7,7,,,7,7,,,69,78,78,78,78,0,720,,,0,,,,,23.09,,0,,,,,,,,,,,,,,,,,0.118,,,63,0,66.7,,67,,0,0
06/08/2024 01:06:04,06/07/2024 21:06:04,6,7,,,7,7,,,67,75,75,75,75,0,712,,,0,,,,,23.10,,0,,,,,,,,,,,,,,,,,0.115,,,61,0,66.7,,67,,0,0
06/08/2024 01:21:04,06/07/2024 21:21:04,6,7,,,7,7,,,68,76,76,76,76,0,714,,,0,,,,,23.10,,0,,,,,,,,,,,,,,,,,0.115,,,61,0,66.6,,67,,0,0
06/08/2024 01:36:04,06/07/2024 21:36:04,6,7,,,7,7,,,67,75,75,75,75,0,712,,,0,,,,,23.10,,0,,,,,,,,,,,,,,,,,0.112,,,59,0,66.6,,67,,0,0
06/08/2024 01:51:04,06/07/2024 21:51:04,6,7,,,7,7,,,68,76,76,76,76,0,723,,,0,,,,,23.10,,0,,,,,,,,,,,,,,,,,0.110,,,59,0,66.4,,67,,0,0
06/08/2024 02:06:04,06/07/2024 22:06:04,6,7,,,7,7,,,67,75,75,75,75,0,728,,,0,,,,,23.10,,0,,,,,,,,,,,,,,,,,0.114,,,60,0,66.4,,67,,0,0
