Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
06/08/2024 00:11:51,06/07/2024 20:11:51,10,11,,,11,11,,,77,86,86,86,86,0,1356,,,0,,,,,23.62,,0,,,,,,,,,,,,,,,,,0.717,,,381,0,71.8,,68,,0,0
06/08/2024 00:26:51,06/07/2024 20:26:51,9,10,,,10,10,,,69,77,77,77,77,0,1340,,,0,,,,,23.62,,0,,,,,,,,,,,,,,,,,0.709,,,377,0,71.6,,68,,0,0
06/08/2024 00:41:51,06/07/2024 20:41:51,8,9,,,9,9,,,62,69,69,69,69,0,1315,,,0,,,,,23.62,,0,,,,,,,,,,,,,,,,,0.709,,,377,0,71.4,,68,,0,0
06/08/2024 00:56:51,06/07/2024 20:56:51,8,8,,,8,8,,,58,65,65,65,65,0,1285,,,0,,,,,23.62,,0,,,,,,,,,,,,,,,,,0.708,,,377,0,71.4,,68,,0,0
06/08/2024 01:11:51,06/07/2024 21:11:51,7,8,,,8,8,,,57,64,64,64,64,0,1264,,,0,,,,,23.62,,0,,,,,,,,,,,,,,,,,0.718,,,382,0,71.2,,68,,0,0
06/08/2024 01:26:51,06/07/2024 21:26:51,8,8,,,8,8,,,57,64,65,65,65,0,1276,,,0,,,,,23.62,,0,,,,,,,,,,,,,,,,,0.720,,,383,0,71.2,,68,,0,0
06/08/2024 01:41:51,06/07/2024 21:41:51,8,8,,,8,8,,,59,66,66,66,66,0,1266,,,0,,,,,23.62,,0,,,,,,,,,,,,,,,,,0.724,,,385,0,71.2,,68,,0,0
06/08/2024 01:56:51,06/07/2024 21:56:51,8,8,,,8,8,,,60,67,67,67,67,0,1277,,,0,,,,,23.63,,0,,,,,,,,,,,,,,,,,0.752,,,400,0,71.1,,68,,0,0
06/08/2024 02:11:51,06/07/2024 22:11:51,10,10,,,10,10,,,74,84,84,84,84,0,1279,,,0,,,,,23.63,,0,,,,,,,,,,,,,,,,,0.754,,,401,0,71.1,,69,,0,0
