Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
06/08/2024 00:12:36,06/07/2024 20:12:36,8,9,,,9,9,,,29,33,33,33,33,0,592,,,0,,,,,23.47,,0,,,,,,,,,,,,,,,,,0.067,,,36,0,67.8,,76,,0,4
06/08/2024 00:27:36,06/07/2024 20:27:36,9,9,,,9,9,,,32,36,36,36,36,0,591,,,0,,,,,23.46,,0,,,,,,,,,,,,,,,,,0.036,,,19,0,67.6,,76,,0,4
06/08/2024 00:42:36,06/07/2024 20:42:36,9,9,,,9,9,,,31,34,34,34,34,0,584,,,0,,,,,23.46,,0,,,,,,,,,,,,,,,,,0.021,,,11,0,67.6,,76,,0,4
06/08/2024 00:57:36,06/07/2024 20:57:36,9,10,,,10,10,,,32,36,36,36,36,0,577,,,0,,,,,23.46,,0,,,,,,,,,,,,,,,,,0.007,,,3,0,67.5,,77,,0,4
06/08/2024 01:12:36,06/07/2024 21:12:36,8,9,,,9,9,,,29,33,33,33,33,0,567,,,0,,,,,23.46,,0,,,,,,,,,,,,,,,,,0.001,,,0,0,67.5,,77,,0,4
06/08/2024 01:27:36,06/07/2024 21:27:36,9,10,,,10,10,,,33,37,37,37,37,0,571,,,0,,,,,23.47,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,67.3,,77,,0,4
06/08/2024 01:42:36,06/07/2024 21:42:36,9,10,,,10,10,,,34,38,38,38,38,0,581,,,0,,,,,23.47,,0,,,,,,,,,,,,,,,,,0.003,,,0,0,67.1,,78,,0,4
06/08/2024 01:57:36,06/07/2024 21:57:36,10,11,,,11,11,,,36,40,40,40,40,0,587,,,0,,,,,23.47,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,67.1,,78,,0,4
06/08/2024 02:12:36,06/07/2024 22:12:36,9,10,,,10,10,,,34,38,38,38,38,0,585,,,0,,,,,23.47,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,66.9,,78,,0,4
