Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
05/18/2024 00:07:26,05/17/2024 20:07:26,22,24,,,24,24,,,167,187,187,188,188,0,1408,,,0,,,,,23.57,,0,,,,,,,,,,,,,,,,,1.004,,,534,0,73.4,,61,,0,0
05/18/2024 00:22:26,05/17/2024 20:22:26,20,21,,,21,21,,,150,169,169,169,169,0,1359,,,0,,,,,23.57,,0,,,,,,,,,,,,,,,,,0.980,,,521,0,73.2,,61,,0,0
05/18/2024 00:37:26,05/17/2024 20:37:26,18,19,,,19,19,,,137,153,154,154,154,0,1317,,,0,,,,,23.57,,0,,,,,,,,,,,,,,,,,0.966,,,514,0,73.2,,61,,0,0
05/18/2024 00:52:26,05/17/2024 20:52:26,17,17,,,17,17,,,124,139,139,139,139,0,1283,,,0,,,,,23.57,,0,,,,,,,,,,,,,,,,,0.954,,,507,0,73.0,,60,,0,0
05/18/2024 01:07:26,05/17/2024 21:07:26,15,16,,,16,16,,,113,127,127,127,127,0,1255,,,0,,,,,23.58,,0,,,,,,,,,,,,,,,,,0.945,,,503,0,72.9,,61,,0,0
05/18/2024 01:22:26,05/17/2024 21:22:26,14,15,,,15,15,,,107,120,121,121,121,0,1251,,,0,,,,,23.58,,0,,,,,,,,,,,,,,,,,0.956,,,508,0,72.7,,61,,0,0
05/18/2024 01:37:26,05/17/2024 21:37:26,13,14,,,14,14,,,100,113,113,113,113,0,1237,,,0,,,,,23.58,,0,,,,,,,,,,,,,,,,,0.958,,,509,0,72.5,,60,,0,0
05/18/2024 01:52:26,05/17/2024 21:52:26,11,11,,,11,11,,,81,91,91,91,91,0,1197,,,0,,,,,23.58,,0,,,,,,,,,,,,,,,,,0.943,,,502,0,72.3,,61,,0,0
05/18/2024 02:07:26,05/17/2024 22:07:26,9,10,,,10,10,,,70,79,79,79,79,0,1184,,,0,,,,,23.58,,0,,,,,,,,,,,,,,,,,0.953,,,507,0,72.1,,61,,0,0
