Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
05/18/2024 06:14:51,05/18/2024 02:14:51,37,41,,,42,42,,,125,141,142,142,142,0,1984,,,0,,,,,23.43,,0,,,,,,,,,,,,,,,,,0.149,,,79,0,77.0,,64,,0,1
05/18/2024 06:29:51,05/18/2024 02:29:51,45,48,,,48,48,,,151,169,170,170,170,0,2255,,,0,,,,,23.43,,0,,,,,,,,,,,,,,,,,1.800,,,957,0,78.4,,61,,0,0
05/18/2024 06:44:51,05/18/2024 02:44:51,59,64,,,65,66,,,195,221,222,222,222,0,1829,,,0,,,,,23.43,,0,,,,,,,,,,,,,,,,,1.405,,,747,0,80.1,,60,,0,0
05/18/2024 06:59:51,05/18/2024 02:59:51,29,31,,,31,32,,,98,110,110,110,110,0,1312,,,0,,,,,23.44,,0,,,,,,,,,,,,,,,,,0.067,,,35,0,78.8,,59,,0,0
05/18/2024 07:14:51,05/18/2024 03:14:51,37,39,,,39,39,,,124,139,139,139,139,0,1059,,,0,,,,,23.44,,0,,,,,,,,,,,,,,,,,0.010,,,4,0,77.9,,60,,0,0
05/18/2024 07:29:51,05/18/2024 03:29:51,19,21,,,21,21,,,65,73,73,74,74,0,960,,,0,,,,,23.43,,0,,,,,,,,,,,,,,,,,0.021,,,10,0,78.6,,58,,0,0
05/18/2024 07:44:51,05/18/2024 03:44:51,9,10,,,10,10,,,31,35,35,35,35,0,671,,,0,,,,,23.43,,0,,,,,,,,,,,,,,,,,0.008,,,3,0,79.0,,57,,0,0
05/18/2024 07:59:51,05/18/2024 03:59:51,10,10,,,10,10,,,33,37,37,37,37,0,642,,,0,,,,,23.43,,0,,,,,,,,,,,,,,,,,0.065,,,34,0,78.1,,60,,0,0
05/18/2024 08:14:51,05/18/2024 04:14:51,9,10,,,10,10,,,31,34,34,34,34,0,716,,,0,,,,,23.43,,0,,,,,,,,,,,,,,,,,0.154,,,82,0,77.9,,60,,0,0
