Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
05/18/2024 00:08:09,05/17/2024 20:08:09,87,92,,,92,92,,,184,207,207,207,207,0,832,,,0,,,,,23.60,,0,,,,,,,,,,,,,,,,,0.012,,,6,0,71.6,,66,,0,0
05/18/2024 00:23:09,05/17/2024 20:23:09,97,102,,,102,102,,,206,231,231,231,232,0,805,,,0,,,,,23.60,,0,,,,,,,,,,,,,,,,,0.003,,,1,0,71.4,,66,,0,0
05/18/2024 00:38:09,05/17/2024 20:38:09,87,92,,,92,92,,,185,207,207,207,207,0,786,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,0.013,,,6,0,71.1,,66,,0,0
05/18/2024 00:53:09,05/17/2024 20:53:09,76,80,,,80,80,,,162,182,182,182,182,0,757,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,0.003,,,1,0,70.9,,66,,0,0
05/18/2024 01:08:09,05/17/2024 21:08:09,71,75,,,75,75,,,151,169,169,169,170,0,744,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,0.007,,,2,0,70.5,,67,,0,0
05/18/2024 01:23:09,05/17/2024 21:23:09,71,76,,,76,76,,,153,171,172,172,172,0,759,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,0.006,,,2,0,70.3,,67,,0,0
05/18/2024 01:38:09,05/17/2024 21:38:09,67,71,,,71,71,,,144,162,162,162,162,0,765,,,0,,,,,23.62,,0,,,,,,,,,,,,,,,,,0.002,,,1,0,70.2,,67,,0,0
05/18/2024 01:53:09,05/17/2024 21:53:09,64,68,,,68,68,,,138,154,155,155,155,0,765,,,0,,,,,23.62,,0,,,,,,,,,,,,,,,,,0.010,,,5,0,70.0,,67,,0,0
05/18/2024 02:08:09,05/17/2024 22:08:09,63,67,,,67,67,,,136,152,152,152,152,0,778,,,0,,,,,23.62,,0,,,,,,,,,,,,,,,,,0.018,,,9,0,69.6,,67,,0,0
