Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
05/18/2024 00:08:30,05/17/2024 20:08:30,28,30,,,30,30,,,104,117,117,117,117,0,505,,,0,,,,,23.59,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,73.0,,57,,0,0
05/18/2024 00:23:30,05/17/2024 20:23:30,27,28,,,28,28,,,100,112,112,112,112,0,520,,,0,,,,,23.59,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,72.9,,57,,0,0
05/18/2024 00:38:30,05/17/2024 20:38:30,25,27,,,27,27,,,94,105,106,106,106,0,527,,,0,,,,,23.60,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,72.9,,57,,0,0
05/18/2024 00:53:30,05/17/2024 20:53:30,24,25,,,25,25,,,89,99,99,99,99,0,525,,,0,,,,,23.60,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,72.7,,57,,0,0
05/18/2024 01:08:30,05/17/2024 21:08:30,25,26,,,26,26,,,94,105,105,105,105,0,529,,,0,,,,,23.60,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,72.5,,57,,0,0
05/18/2024 01:23:30,05/17/2024 21:23:30,25,27,,,27,27,,,95,107,107,107,107,0,527,,,0,,,,,23.60,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,72.5,,57,,0,0
05/18/2024 01:38:30,05/17/2024 21:38:30,24,26,,,26,26,,,91,102,102,102,102,0,530,,,0,,,,,23.60,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,72.3,,57,,0,0
05/18/2024 01:53:30,05/17/2024 21:53:30,22,23,,,23,23,,,81,91,91,91,91,0,533,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,72.1,,57,,0,0
05/18/2024 02:08:30,05/17/2024 22:08:30,21,22,,,22,22,,,77,86,86,86,86,0,531,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,72.1,,57,,0,0
