Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
05/18/2024 00:06:14,05/17/2024 20:06:14,53,56,,,56,56,,,167,186,187,187,187,0,422,,,0,,,,,24.05,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,71.6,,70,,0,4
05/18/2024 00:21:14,05/17/2024 20:21:14,50,53,,,53,53,,,157,176,176,176,176,0,429,,,0,,,,,24.06,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,71.6,,69,,0,4
05/18/2024 00:36:14,05/17/2024 20:36:14,48,51,,,51,51,,,151,169,169,169,169,0,451,,,0,,,,,24.06,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,71.6,,69,,0,4
05/18/2024 00:51:14,05/17/2024 20:51:14,48,51,,,51,51,,,151,169,169,169,169,0,453,,,0,,,,,24.06,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,71.4,,68,,0,4
05/18/2024 01:06:14,05/17/2024 21:06:14,46,48,,,48,48,,,144,161,161,161,161,0,463,,,0,,,,,24.06,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,71.4,,68,,0,4
05/18/2024 01:21:14,05/17/2024 21:21:14,41,43,,,43,43,,,128,143,143,143,143,0,463,,,0,,,,,24.07,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,71.4,,67,,0,4
05/18/2024 01:36:14,05/17/2024 21:36:14,35,37,,,37,37,,,109,122,122,122,122,0,452,,,0,,,,,24.07,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,71.2,,67,,0,4
05/18/2024 01:51:14,05/17/2024 21:51:14,34,36,,,36,36,,,106,119,119,119,119,0,446,,,0,,,,,24.07,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,71.2,,67,,0,4
05/18/2024 02:06:14,05/17/2024 22:06:14,32,34,,,34,34,,,102,114,114,114,114,0,456,,,0,,,,,24.07,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,71.2,,67,,0,4
