Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
06/22/2024 00:06:08,06/21/2024 20:06:08,10,11,,,11,11,,,76,85,85,85,85,0,1424,,,0,,,,,23.57,,0,,,,,,,,,,,,,,,,,0.852,,,453,0,70.7,,60,,0,0
06/22/2024 00:21:08,06/21/2024 20:21:08,10,10,,,10,10,,,73,82,82,82,82,0,1410,,,0,,,,,23.56,,0,,,,,,,,,,,,,,,,,0.848,,,451,0,70.5,,60,,0,0
06/22/2024 00:36:08,06/21/2024 20:36:08,9,10,,,10,10,,,71,79,79,79,79,0,1396,,,0,,,,,23.57,,0,,,,,,,,,,,,,,,,,0.845,,,450,0,70.3,,60,,0,0
06/22/2024 00:51:08,06/21/2024 20:51:08,9,10,,,10,10,,,69,77,77,77,77,0,1393,,,0,,,,,23.57,,0,,,,,,,,,,,,,,,,,0.842,,,448,0,70.2,,60,,0,0
06/22/2024 01:06:08,06/21/2024 21:06:08,9,10,,,10,10,,,69,78,78,78,78,0,1313,,,0,,,,,23.57,,0,,,,,,,,,,,,,,,,,0.831,,,442,0,70.2,,60,,0,0
06/22/2024 01:21:08,06/21/2024 21:21:08,9,9,,,9,9,,,68,76,76,76,76,0,1362,,,0,,,,,23.57,,0,,,,,,,,,,,,,,,,,0.838,,,446,0,70.0,,61,,0,0
06/22/2024 01:36:08,06/21/2024 21:36:08,8,9,,,9,9,,,64,72,72,72,72,0,1362,,,0,,,,,23.57,,0,,,,,,,,,,,,,,,,,0.850,,,452,0,70.0,,61,,0,0
06/22/2024 01:51:08,06/21/2024 21:51:08,8,9,,,9,9,,,62,69,69,69,69,0,1334,,,0,,,,,23.57,,0,,,,,,,,,,,,,,,,,0.855,,,455,0,69.8,,61,,0,0
06/22/2024 02:06:08,06/21/2024 22:06:08,8,9,,,9,9,,,64,72,72,72,72,0,1310,,,0,,,,,23.57,,0,,,,,,,,,,,,,,,,,0.849,,,452,0,69.6,,61,,0,0
