Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
06/22/2024 00:08:59,06/21/2024 20:08:59,18,19,,,19,19,,,65,73,73,73,74,0,504,,,0,,,,,23.60,,0,,,,,,,,,,,,,,,,,0.840,,,447,0,69.8,,56,,0,0
06/22/2024 00:23:59,06/21/2024 20:23:59,18,19,,,19,19,,,65,72,72,72,72,0,505,,,0,,,,,23.60,,0,,,,,,,,,,,,,,,,,0.829,,,441,0,69.6,,56,,0,0
06/22/2024 00:38:59,06/21/2024 20:38:59,18,19,,,19,19,,,64,72,72,72,72,0,510,,,0,,,,,23.60,,0,,,,,,,,,,,,,,,,,0.829,,,441,0,69.4,,56,,0,0
06/22/2024 00:53:59,06/21/2024 20:53:59,17,18,,,18,18,,,61,69,69,69,69,0,510,,,0,,,,,23.60,,0,,,,,,,,,,,,,,,,,0.824,,,438,0,69.4,,56,,0,0
06/22/2024 01:08:59,06/21/2024 21:08:59,17,18,,,18,18,,,61,69,69,69,69,0,515,,,0,,,,,23.60,,0,,,,,,,,,,,,,,,,,0.822,,,437,0,69.4,,56,,0,0
06/22/2024 01:23:59,06/21/2024 21:23:59,16,17,,,17,17,,,59,66,66,66,66,0,510,,,0,,,,,23.60,,0,,,,,,,,,,,,,,,,,0.812,,,432,0,69.3,,56,,0,0
06/22/2024 01:38:59,06/21/2024 21:38:59,16,17,,,17,17,,,58,65,65,65,65,0,510,,,0,,,,,23.60,,0,,,,,,,,,,,,,,,,,0.805,,,428,0,69.3,,56,,0,0
06/22/2024 01:53:59,06/21/2024 21:53:59,16,17,,,17,17,,,58,64,65,65,65,0,514,,,0,,,,,23.60,,0,,,,,,,,,,,,,,,,,0.800,,,426,0,69.1,,56,,0,0
06/22/2024 02:08:59,06/21/2024 22:08:59,16,17,,,17,17,,,57,64,64,64,64,0,521,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,0.806,,,429,0,68.9,,56,,0,0
