Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
06/22/2024 00:06:15,06/21/2024 20:06:15,20,21,,,21,21,,,73,82,83,83,83,0,663,,,0,,,,,23.48,,0,,,,,,,,,,,,,,,,,0.852,,,453,0,57.0,,81,,0,0
06/22/2024 00:21:15,06/21/2024 20:21:15,19,20,,,20,20,,,70,78,78,78,78,0,676,,,0,,,,,23.48,,0,,,,,,,,,,,,,,,,,0.830,,,442,0,56.7,,81,,0,0
06/22/2024 00:36:15,06/21/2024 20:36:15,20,21,,,21,21,,,71,80,80,80,80,0,695,,,0,,,,,23.48,,0,,,,,,,,,,,,,,,,,0.829,,,441,0,56.7,,82,,0,0
06/22/2024 00:51:15,06/21/2024 20:51:15,20,21,,,21,21,,,72,80,81,81,81,0,690,,,0,,,,,23.48,,0,,,,,,,,,,,,,,,,,0.828,,,440,0,56.7,,82,,0,0
06/22/2024 01:06:15,06/21/2024 21:06:15,20,21,,,21,21,,,72,81,81,81,81,0,680,,,0,,,,,23.49,,0,,,,,,,,,,,,,,,,,0.832,,,442,0,56.7,,82,,0,0
06/22/2024 01:21:15,06/21/2024 21:21:15,19,20,,,20,20,,,68,76,76,76,76,0,702,,,0,,,,,23.48,,0,,,,,,,,,,,,,,,,,0.833,,,443,0,56.5,,83,,0,0
06/22/2024 01:36:15,06/21/2024 21:36:15,18,19,,,19,19,,,66,75,75,75,75,0,711,,,0,,,,,23.48,,0,,,,,,,,,,,,,,,,,0.807,,,429,0,55.9,,83,,0,0
06/22/2024 01:51:15,06/21/2024 21:51:15,17,18,,,18,18,,,63,71,71,71,71,0,718,,,0,,,,,23.49,,0,,,,,,,,,,,,,,,,,0.805,,,428,0,55.8,,83,,0,0
06/22/2024 02:06:15,06/21/2024 22:06:15,16,17,,,17,17,,,60,67,67,67,67,0,712,,,0,,,,,23.49,,0,,,,,,,,,,,,,,,,,0.793,,,422,0,55.6,,83,,0,0
