Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
07/06/2024 00:00:48,07/05/2024 20:00:48,15,16,,,16,16,,,135,152,153,153,153,0,434,,,0,,,,,23.54,,0,,,,,,,,,,,,,,,,,0.779,,,414,0,71.6,,60,,0,0
07/06/2024 00:15:48,07/05/2024 20:15:48,14,15,,,15,15,,,132,149,149,149,149,0,429,,,0,,,,,23.54,,0,,,,,,,,,,,,,,,,,0.775,,,412,0,71.4,,60,,0,0
07/06/2024 00:30:48,07/05/2024 20:30:48,14,15,,,15,15,,,128,144,144,144,144,0,433,,,0,,,,,23.54,,0,,,,,,,,,,,,,,,,,0.768,,,409,0,71.4,,60,,0,0
07/06/2024 00:45:48,07/05/2024 20:45:48,14,14,,,14,14,,,124,140,140,140,140,0,442,,,0,,,,,23.53,,0,,,,,,,,,,,,,,,,,0.764,,,406,0,71.4,,60,,0,0
07/06/2024 01:00:48,07/05/2024 21:00:48,13,14,,,14,14,,,119,134,135,135,135,0,444,,,0,,,,,23.53,,0,,,,,,,,,,,,,,,,,0.758,,,403,0,71.4,,61,,0,0
07/06/2024 01:15:48,07/05/2024 21:15:48,13,14,,,14,14,,,120,135,135,135,135,0,448,,,0,,,,,23.54,,0,,,,,,,,,,,,,,,,,0.753,,,400,0,71.2,,61,,0,0
07/06/2024 01:30:48,07/05/2024 21:30:48,13,13,,,13,13,,,117,132,132,132,132,0,441,,,0,,,,,23.54,,0,,,,,,,,,,,,,,,,,0.746,,,397,0,71.1,,61,,0,0
07/06/2024 01:45:48,07/05/2024 21:45:48,12,13,,,13,13,,,115,129,129,130,130,0,447,,,0,,,,,23.54,,0,,,,,,,,,,,,,,,,,0.740,,,394,0,71.1,,61,,0,0
07/06/2024 02:00:48,07/05/2024 22:00:48,12,13,,,13,13,,,113,127,128,128,128,0,448,,,0,,,,,23.55,,0,,,,,,,,,,,,,,,,,0.732,,,389,0,71.1,,61,,0,0
07/06/2024 02:15:48,07/05/2024 22:15:48,12,13,,,13,13,,,113,127,128,128,128,0,444,,,0,,,,,23.55,,0,,,,,,,,,,,,,,,,,0.726,,,386,0,71.1,,61,,0,0
07/06/2024 02:30:48,07/05/2024 22:30:48,12,13,,,13,13,,,110,124,125,125,125,0,442,,,0,,,,,23.55,,0,,,,,,,,,,,,,,,,,0.735,,,391,0,71.1,,61,,0,0
07/06/2024 02:45:48,07/05/2024 22:45:48,12,13,,,13,13,,,111,125,126,126,126,0,443,,,0,,,,,23.56,,0,,,,,,,,,,,,,,,,,0.735,,,391,0,71.1,,61,,0,0
07/06/2024 03:00:48,07/05/2024 23:00:48,12,13,,,13,13,,,114,128,128,128,129,0,448,,,0,,,,,23.56,,0,,,,,,,,,,,,,,,,,0.757,,,403,0,71.1,,61,,0,0
07/06/2024 03:15:48,07/05/2024 23:15:48,14,15,,,15,15,,,127,143,143,143,143,0,451,,,0,,,,,23.56,,0,,,,,,,,,,,,,,,,,0.772,,,411,0,71.1,,61,,0,0
07/06/2024 03:30:48,07/05/2024 23:30:48,15,16,,,16,16,,,139,156,157,157,157,0,451,,,0,,,,,23.56,,0,,,,,,,,,,,,,,,,,0.776,,,413,0,70.9,,61,,0,0
07/06/2024 03:45:48,07/05/2024 23:45:48,16,17,,,17,17,,,146,164,164,165,165,0,456,,,0,,,,,23.57,,0,,,,,,,,,,,,,,,,,0.778,,,414,0,70.9,,62,,0,0
07/06/2024 04:00:48,07/06/2024 00:00:48,17,18,,,18,18,,,155,175,175,175,175,0,445,,,0,,,,,23.57,,0,,,,,,,,,,,,,,,,,0.779,,,414,0,70.9,,62,,0,0
07/06/2024 04:15:48,07/06/2024 00:15:48,18,19,,,19,19,,,161,182,182,182,182,0,445,,,0,,,,,23.58,,0,,,,,,,,,,,,,,,,,0.783,,,417,0,70.9,,62,,0,0
07/06/2024 04:30:48,07/06/2024 00:30:48,18,19,,,19,19,,,168,189,190,190,190,0,443,,,0,,,,,23.58,,0,,,,,,,,,,,,,,,,,0.795,,,423,0,70.9,,62,,0,0
07/06/2024 04:45:48,07/06/2024 00:45:48,19,21,,,21,21,,,179,202,202,202,202,0,440,,,0,,,,,23.59,,0,,,,,,,,,,,,,,,,,0.801,,,426,0,70.7,,62,,0,0
07/06/2024 05:00:48,07/06/2024 01:00:48,20,21,,,21,21,,,184,207,207,207,207,0,427,,,0,,,,,23.59,,0,,,,,,,,,,,,,,,,,0.802,,,426,0,70.7,,62,,0,0
07/06/2024 05:15:48,07/06/2024 01:15:48,20,21,,,21,21,,,183,206,206,206,206,0,429,,,0,,,,,23.59,,0,,,,,,,,,,,,,,,,,0.796,,,424,0,70.7,,62,,0,0
07/06/2024 05:30:48,07/06/2024 01:30:48,20,21,,,21,21,,,180,202,203,203,203,0,437,,,0,,,,,23.59,,0,,,,,,,,,,,,,,,,,0.779,,,414,0,70.7,,63,,0,0
07/06/2024 05:45:48,07/06/2024 01:45:48,19,20,,,20,20,,,175,197,197,197,198,0,432,,,0,,,,,23.60,,0,,,,,,,,,,,,,,,,,0.779,,,414,0,70.9,,63,,0,0
07/06/2024 06:00:48,07/06/2024 02:00:48,18,19,,,19,19,,,168,190,190,190,190,0,430,,,0,,,,,23.60,,0,,,,,,,,,,,,,,,,,0.790,,,420,0,70.9,,63,,0,0
07/06/2024 06:15:48,07/06/2024 02:15:48,18,19,,,19,19,,,161,181,182,182,182,0,423,,,0,,,,,23.60,,0,,,,,,,,,,,,,,,,,0.798,,,424,0,70.9,,63,,0,0
07/06/2024 06:30:48,07/06/2024 02:30:48,17,18,,,18,18,,,156,175,176,176,176,0,420,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,0.805,,,428,0,70.9,,63,,0,0
07/06/2024 06:45:48,07/06/2024 02:45:48,17,18,,,18,18,,,154,173,174,174,174,0,418,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,0.810,,,431,0,70.9,,63,,0,0
07/06/2024 07:00:48,07/06/2024 03:00:48,17,17,,,17,17,,,152,171,171,171,171,0,417,,,0,,,,,23.61,,0,,,,,,,,,,,,,,,,,0.809,,,430,0,70.9,,63,,0,0
