Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
07/06/2024 00:07:39,07/05/2024 20:07:39,11,12,,,12,12,,,117,131,132,132,132,0,666,,,0,,,,,23.03,,0,,,,,,,,,,,,,,,,,0.017,,,8,0,64.6,,70,,0,4
07/06/2024 00:22:39,07/05/2024 20:22:39,12,13,,,13,13,,,133,149,149,149,149,0,680,,,0,,,,,23.03,,0,,,,,,,,,,,,,,,,,0.022,,,12,0,64.6,,70,,0,4
07/06/2024 00:37:39,07/05/2024 20:37:39,13,14,,,14,14,,,139,156,156,156,156,0,692,,,0,,,,,23.03,,0,,,,,,,,,,,,,,,,,0.021,,,11,0,64.6,,70,,0,4
07/06/2024 00:52:39,07/05/2024 20:52:39,13,14,,,14,14,,,140,157,157,157,157,0,712,,,0,,,,,23.03,,0,,,,,,,,,,,,,,,,,0.019,,,10,0,64.4,,70,,0,4
07/06/2024 01:07:39,07/05/2024 21:07:39,12,13,,,13,13,,,132,148,149,149,149,0,719,,,0,,,,,23.03,,0,,,,,,,,,,,,,,,,,0.017,,,9,0,64.4,,70,,0,4
07/06/2024 01:22:39,07/05/2024 21:22:39,12,12,,,12,12,,,124,140,140,140,140,0,716,,,0,,,,,23.03,,0,,,,,,,,,,,,,,,,,0.017,,,9,0,64.4,,70,,0,4
07/06/2024 01:37:39,07/05/2024 21:37:39,11,11,,,11,11,,,116,130,130,130,130,0,723,,,0,,,,,23.04,,0,,,,,,,,,,,,,,,,,0.022,,,12,0,64.4,,71,,0,4
07/06/2024 01:52:39,07/05/2024 21:52:39,11,11,,,11,11,,,116,130,130,130,130,0,730,,,0,,,,,23.04,,0,,,,,,,,,,,,,,,,,0.022,,,12,0,64.2,,71,,0,4
07/06/2024 02:07:39,07/05/2024 22:07:39,11,11,,,11,12,,,116,131,131,131,131,0,737,,,0,,,,,23.04,,0,,,,,,,,,,,,,,,,,0.018,,,9,0,64.2,,71,,0,4
