Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
07/06/2024 00:05:09,07/05/2024 20:05:09,18,19,,,19,19,,,137,153,154,154,154,0,801,,,0,,,,,23.99,,0,,,,,,,,,,,,,,,,,0.167,,,89,0,67.5,,69,,0,4
07/06/2024 00:20:09,07/05/2024 20:20:09,18,19,,,19,19,,,133,150,150,150,150,0,805,,,0,,,,,23.99,,0,,,,,,,,,,,,,,,,,0.354,,,188,0,67.3,,69,,0,4
07/06/2024 00:35:09,07/05/2024 20:35:09,17,18,,,18,18,,,126,142,142,142,142,0,818,,,0,,,,,23.99,,0,,,,,,,,,,,,,,,,,0.484,,,258,0,67.1,,69,,0,4
07/06/2024 00:50:09,07/05/2024 20:50:09,16,16,,,16,16,,,116,130,131,131,131,0,818,,,0,,,,,23.99,,0,,,,,,,,,,,,,,,,,0.175,,,93,0,67.1,,69,,0,4
07/06/2024 01:05:09,07/05/2024 21:05:09,15,16,,,16,16,,,113,127,127,127,127,0,842,,,0,,,,,23.99,,0,,,,,,,,,,,,,,,,,0.077,,,41,0,66.9,,70,,0,4
07/06/2024 01:20:09,07/05/2024 21:20:09,15,15,,,15,15,,,109,123,123,123,123,0,864,,,0,,,,,23.99,,0,,,,,,,,,,,,,,,,,0.045,,,24,0,66.9,,70,,0,4
07/06/2024 01:35:09,07/05/2024 21:35:09,14,15,,,15,15,,,108,121,121,121,121,0,843,,,0,,,,,24.00,,0,,,,,,,,,,,,,,,,,0.040,,,22,0,66.9,,70,,0,4
07/06/2024 01:50:09,07/05/2024 21:50:09,14,15,,,15,15,,,104,117,117,117,118,0,842,,,0,,,,,24.00,,0,,,,,,,,,,,,,,,,,0.200,,,106,0,67.1,,69,,0,4
07/06/2024 02:05:09,07/05/2024 22:05:09,14,15,,,15,15,,,107,120,120,120,120,0,844,,,0,,,,,24.00,,0,,,,,,,,,,,,,,,,,0.212,,,113,0,66.9,,69,,0,4
