Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
06/01/2024 00:07:24,05/31/2024 20:07:24,45,48,,,48,48,,,96,108,108,108,108,0,808,,,0,,,,,23.63,,0,,,,,,,,,,,,,,,,,0.069,,,37,0,70.0,,68,,0,0
06/01/2024 00:22:24,05/31/2024 20:22:24,54,57,,,57,57,,,116,130,130,130,130,0,827,,,0,,,,,23.63,,0,,,,,,,,,,,,,,,,,0.061,,,33,0,69.8,,68,,0,0
06/01/2024 00:37:24,05/31/2024 20:37:24,66,69,,,69,69,,,141,158,158,158,158,0,840,,,0,,,,,23.63,,0,,,,,,,,,,,,,,,,,0.049,,,26,0,69.4,,68,,0,0
06/01/2024 00:52:24,05/31/2024 20:52:24,76,80,,,80,80,,,164,183,183,184,184,0,858,,,0,,,,,23.64,,0,,,,,,,,,,,,,,,,,0.045,,,24,0,69.3,,68,,0,0
06/01/2024 01:07:24,05/31/2024 21:07:24,76,80,,,80,80,,,164,184,184,184,184,0,878,,,0,,,,,23.64,,0,,,,,,,,,,,,,,,,,0.043,,,23,0,69.1,,69,,0,0
06/01/2024 01:22:24,05/31/2024 21:22:24,68,72,,,72,73,,,148,165,166,166,166,0,899,,,0,,,,,23.64,,0,,,,,,,,,,,,,,,,,0.043,,,23,0,68.7,,69,,0,0
06/01/2024 01:37:24,05/31/2024 21:37:24,72,76,,,76,76,,,155,174,174,175,175,0,863,,,0,,,,,23.64,,0,,,,,,,,,,,,,,,,,0.032,,,17,0,68.5,,69,,0,0
06/01/2024 01:52:24,05/31/2024 21:52:24,78,82,,,82,82,,,168,188,189,189,189,0,820,,,0,,,,,23.64,,0,,,,,,,,,,,,,,,,,0.024,,,13,0,68.4,,69,,0,0
06/01/2024 02:07:24,05/31/2024 22:07:24,63,66,,,66,66,,,136,152,152,152,153,0,797,,,0,,,,,23.64,,0,,,,,,,,,,,,,,,,,0.027,,,14,0,68.2,,70,,0,0
