Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
06/01/2024 00:00:02,05/31/2024 20:00:02,10,11,,,11,11,,,36,40,40,40,40,0,590,,,0,,,,,23.44,,0,,,,,,,,,,,,,,,,,0.001,,,0,0,69.6,,70,,0,4
06/01/2024 00:15:02,05/31/2024 20:15:02,10,11,,,11,11,,,36,40,41,41,41,0,605,,,0,,,,,23.44,,0,,,,,,,,,,,,,,,,,0.004,,,0,0,69.3,,70,,0,4
06/01/2024 00:30:02,05/31/2024 20:30:02,11,11,,,11,11,,,37,42,42,42,42,0,615,,,0,,,,,23.45,,0,,,,,,,,,,,,,,,,,0.009,,,2,0,69.1,,70,,0,4
06/01/2024 00:45:02,05/31/2024 20:45:02,11,12,,,12,12,,,39,43,43,43,44,0,635,,,0,,,,,23.45,,0,,,,,,,,,,,,,,,,,0.008,,,2,0,68.7,,70,,0,4
06/01/2024 01:00:02,05/31/2024 21:00:02,11,11,,,11,11,,,38,43,43,43,43,0,658,,,0,,,,,23.45,,0,,,,,,,,,,,,,,,,,0.010,,,4,0,68.5,,70,,0,4
06/01/2024 01:15:02,05/31/2024 21:15:02,11,12,,,12,12,,,39,43,43,43,43,0,659,,,0,,,,,23.45,,0,,,,,,,,,,,,,,,,,0.007,,,1,0,68.4,,70,,0,4
06/01/2024 01:30:02,05/31/2024 21:30:02,11,12,,,12,12,,,39,43,43,43,43,0,638,,,0,,,,,23.45,,0,,,,,,,,,,,,,,,,,0.011,,,4,0,68.0,,70,,0,4
06/01/2024 01:45:02,05/31/2024 21:45:02,11,12,,,12,12,,,40,44,44,44,44,0,624,,,0,,,,,23.46,,0,,,,,,,,,,,,,,,,,0.013,,,4,0,67.8,,71,,0,4
06/01/2024 02:00:02,05/31/2024 22:00:02,11,11,,,11,11,,,39,43,43,43,43,0,620,,,0,,,,,23.46,,0,,,,,,,,,,,,,,,,,0.016,,,7,0,67.6,,71,,0,4
