Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
06/15/2024 00:08:58,06/14/2024 20:08:58,9,10,,,10,10,,,70,78,79,79,79,0,1723,,,0,,,,,23.55,,0,,,,,,,,,,,,,,,,,0.990,,,526,0,71.6,,62,,0,0
06/15/2024 00:23:58,06/14/2024 20:23:58,9,9,,,9,9,,,64,72,72,72,72,0,1725,,,0,,,,,23.55,,0,,,,,,,,,,,,,,,,,0.992,,,528,0,71.4,,62,,0,0
06/15/2024 00:38:58,06/14/2024 20:38:58,8,9,,,9,9,,,62,70,70,70,70,0,1721,,,0,,,,,23.55,,0,,,,,,,,,,,,,,,,,0.989,,,526,0,71.2,,62,,0,0
06/15/2024 00:53:58,06/14/2024 20:53:58,8,8,,,8,8,,,59,66,66,66,66,0,1732,,,0,,,,,23.55,,0,,,,,,,,,,,,,,,,,0.986,,,525,0,71.1,,62,,0,0
06/15/2024 01:08:58,06/14/2024 21:08:58,8,8,,,8,8,,,58,65,65,65,66,0,1741,,,0,,,,,23.56,,0,,,,,,,,,,,,,,,,,0.979,,,521,0,70.9,,63,,0,0
06/15/2024 01:23:58,06/14/2024 21:23:58,7,8,,,8,8,,,56,63,63,63,63,0,1736,,,0,,,,,23.56,,0,,,,,,,,,,,,,,,,,0.973,,,517,0,70.7,,63,,0,0
06/15/2024 01:38:58,06/14/2024 21:38:58,7,8,,,8,8,,,56,63,63,63,63,0,1736,,,0,,,,,23.56,,0,,,,,,,,,,,,,,,,,0.975,,,519,0,70.5,,63,,0,0
06/15/2024 01:53:58,06/14/2024 21:53:58,7,8,,,8,8,,,57,63,64,64,64,0,1737,,,0,,,,,23.56,,0,,,,,,,,,,,,,,,,,0.977,,,519,0,70.3,,63,,0,0
06/15/2024 02:08:58,06/14/2024 22:08:58,8,8,,,8,8,,,58,66,66,66,66,0,1743,,,0,,,,,23.57,,0,,,,,,,,,,,,,,,,,0.974,,,518,0,70.3,,63,,0,0
