Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
06/15/2024 00:01:54,06/14/2024 20:01:54,9,10,,,10,10,,,61,69,70,70,70,0,997,,,0,,,,,23.44,,0,,,,,,,,,,,,,,,,,0.010,,,4,0,65.3,,57,,0,0
06/15/2024 00:16:54,06/14/2024 20:16:54,8,9,,,9,9,,,57,65,65,65,65,0,989,,,0,,,,,23.44,,0,,,,,,,,,,,,,,,,,0.003,,,1,0,65.1,,58,,0,0
06/15/2024 00:31:54,06/14/2024 20:31:54,8,8,,,8,8,,,54,61,61,61,61,0,936,,,0,,,,,23.44,,0,,,,,,,,,,,,,,,,,0.021,,,11,0,65.1,,58,,0,0
06/15/2024 00:46:54,06/14/2024 20:46:54,8,8,,,8,8,,,51,58,58,58,58,0,886,,,0,,,,,23.44,,0,,,,,,,,,,,,,,,,,0.023,,,12,0,65.3,,58,,0,0
06/15/2024 01:01:54,06/14/2024 21:01:54,7,7,,,7,7,,,47,54,54,54,54,0,863,,,0,,,,,23.44,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,65.3,,58,,0,0
06/15/2024 01:16:54,06/14/2024 21:16:54,7,7,,,7,7,,,46,52,52,52,52,0,865,,,0,,,,,23.44,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,65.1,,58,,0,0
06/15/2024 01:31:54,06/14/2024 21:31:54,6,7,,,7,7,,,43,49,49,49,49,0,875,,,0,,,,,23.44,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,64.9,,58,,0,0
06/15/2024 01:46:54,06/14/2024 21:46:54,6,6,,,6,6,,,41,47,47,47,47,0,878,,,0,,,,,23.45,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,64.8,,59,,0,0
06/15/2024 02:01:54,06/14/2024 22:01:54,6,6,,,6,6,,,40,45,45,45,46,0,888,,,0,,,,,23.45,,0,,,,,,,,,,,,,,,,,0.014,,,7,0,64.6,,59,,0,4
