Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
07/13/2024 06:15:58,07/13/2024 02:15:58,134,142,,,142,142,,,472,529,530,530,530,0,1506,,,0,,,,,23.50,,0,,,,,,,,,,,,,,,,,0.009,,,4,0,69.8,,77,,0,5
07/13/2024 06:30:58,07/13/2024 02:30:58,64,68,,,68,68,,,224,250,251,251,251,0,1300,,,0,,,,,23.50,,0,,,,,,,,,,,,,,,,,0.126,,,67,0,72.1,,74,,0,4
07/13/2024 06:45:58,07/13/2024 02:45:58,1186,1255,,,1255,1255,,,4113,4604,4613,4614,4615,0,1183,,,0,,,,,23.50,,0,,,,,,,,,,,,,,,,,2.354,,,1252,0,73.4,,69,,0,4
07/13/2024 07:00:58,07/13/2024 03:00:58,1927,2038,,,2038,2038,,,6653,7448,7462,7464,7466,0,1692,,,0,,,,,23.50,,0,,,,,,,,,,,,,,,,,2.773,,,1475,0,74.1,,75,,0,4
07/13/2024 07:15:58,07/13/2024 03:15:58,2027,2143,,,2143,2143,,,6955,7786,7800,7803,7805,0,1739,,,0,,,,,23.50,,0,,,,,,,,,,,,,,,,,2.669,,,1419,0,75.4,,72,,0,4
07/13/2024 07:30:58,07/13/2024 03:30:58,3918,5022,,,5736,6095,,,12072,14504,14980,15082,15111,0,841,,,0,,,,,23.50,,0,,,,,,,,,,,,,,,,,1.396,,,743,0,75.6,,63,,0,4
07/13/2024 07:45:58,07/13/2024 03:45:58,1774,1876,,,1876,1876,,,6067,6792,6804,6807,6809,0,1102,,,0,,,,,23.50,,0,,,,,,,,,,,,,,,,,1.009,,,537,0,76.3,,68,,0,4
07/13/2024 08:00:58,07/13/2024 04:00:58,411,435,,,435,435,,,1399,1567,1569,1570,1570,0,1395,,,0,,,,,23.50,,0,,,,,,,,,,,,,,,,,1.064,,,566,0,77.2,,68,,0,4
07/13/2024 08:15:58,07/13/2024 04:15:58,120,127,,,127,127,,,408,457,458,458,458,0,1160,,,0,,,,,23.50,,0,,,,,,,,,,,,,,,,,0.896,,,477,0,76.8,,67,,0,4
