Timestamp,Timestamp (Local),PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,Applied PM 2.5 Custom Calibration Setting - Offset,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,Applied PM 10 Custom Calibration Setting - Offset,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,CO2,Applied CO2 Custom Calibration Setting - Multiplication Factor,Applied CO2 Custom Calibration Setting - Offset,CO2 Sensor Error Status,CH2O,Applied CH2O Custom Calibration Setting - Multiplication Factor,Applied CH2O Custom Calibration Setting - Offset,CH2O Sensor Error Status,Barometric Pressure,Applied Barometric Pressure Custom Calibration Setting - Offset,Barometric Sensor Error Status,CO,Applied CO Custom Calibration Setting - Multiplication Factor,Applied CO Custom Calibration Setting - Offset,CO Sensor Error Status,SO2,Applied SO2 Custom Calibration Setting - Multiplication Factor,Applied SO2 Custom Calibration Setting - Offset,SO2 Sensor Error Status,O3,Applied O3 Custom Calibration Setting - Multiplication Factor,Applied O3 Custom Calibration Setting - Offset,O3 Sensor Error Status,NO2,Applied NO2 Custom Calibration Setting - Multiplication Factor,Applied NO2 Custom Calibration Setting - Offset,NO2 Sensor Error Status,VOC tVOC measurement,Applied TVOC Custom Calibration Setting - Multiplication Factor,Applied TVOC Custom Calibration Setting - Offset,VOC Ethanol,VOC Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
UTC,UTC-04:00,ug/m3,ug/m3,,,ug/m3,ug/m3,,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,,ppm,,,,ppb,,,,inHg,,,ppm,,,,ppb,,,,ppb,,,,ppb,,,,mg/m3,,,ppb,,Fahrenheit,Celsius,%,,,
07/13/2024 00:01:49,07/12/2024 20:01:49,86,91,,,91,91,,,170,191,192,192,192,0,1526,,,0,,,,,23.54,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,68.5,,67,,0,0
07/13/2024 00:16:49,07/12/2024 20:16:49,84,88,,,89,89,,,166,187,187,187,187,0,1504,,,0,,,,,23.54,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,68.4,,67,,0,0
07/13/2024 00:31:49,07/12/2024 20:31:49,85,90,,,90,90,,,169,190,190,190,190,0,1495,,,0,,,,,23.54,,0,,,,,,,,,,,,,,,,,0.004,,,1,0,68.2,,67,,0,0
07/13/2024 00:46:49,07/12/2024 20:46:49,95,101,,,101,101,,,190,213,214,214,214,0,1477,,,0,,,,,23.55,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,68.0,,67,,0,0
07/13/2024 01:01:49,07/12/2024 21:01:49,94,100,,,100,100,,,188,211,211,211,211,0,1461,,,0,,,,,23.55,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,67.6,,67,,0,0
07/13/2024 01:16:49,07/12/2024 21:16:49,88,93,,,93,93,,,174,196,196,196,196,0,1452,,,0,,,,,23.56,,0,,,,,,,,,,,,,,,,,0.003,,,1,0,67.6,,68,,0,0
07/13/2024 01:31:49,07/12/2024 21:31:49,82,87,,,87,87,,,164,184,185,185,185,0,1385,,,0,,,,,23.56,,0,,,,,,,,,,,,,,,,,0.009,,,3,0,67.8,,68,,0,0
07/13/2024 01:46:49,07/12/2024 21:46:49,77,81,,,81,81,,,152,171,172,172,172,0,1353,,,0,,,,,23.56,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,67.6,,68,,0,0
07/13/2024 02:01:49,07/12/2024 22:01:49,72,76,,,76,76,,,144,161,162,162,162,0,1358,,,0,,,,,23.56,,0,,,,,,,,,,,,,,,,,0.000,,,0,0,67.5,,68,,0,0
